County Name,State Name,Confirmed,New,Death,Fatality Rate,Latitude,Longitude,Last Update,STATEFP,COUNTYFP,Population Estimate 2018 (Ths.),Infection Rate
New York,New York,5151,1197,29,0.6%,40.71455,-74.00714,2020-03-20 18:58 EDT,36,061,68.02,75.72772713907675
Westchester,New York,1091,293,0,0%,41.16319759,-73.7560629,2020-03-20 18:58 EDT,36,119,27.97,39.0060779406507
Nassau,New York,754,382,4,0.5%,40.74165225,-73.58899619,2020-03-20 18:58 EDT,36,059,20.48,36.81640625
Suffolk,New York,371,132,3,0.8%,40.87732808,-72.85898036,2020-03-20 18:58 EDT,36,103,29.24,12.688098495212039
Rockland,New York,101,48,1,1%,41.152374,-74.02401032,2020-03-20 18:58 EDT,36,087,6.95,14.532374100719425
Orange,New York,84,33,0,0%,41.40206825,-74.30559567,2020-03-20 18:58 EDT,36,071,11.27,7.453416149068323
Albany,New York,70,27,0,0%,42.65155,-73.75520999999998,2020-03-20 18:58 EDT,36,001,17.58,3.9817974971558594
Dutchess,New York,36,5,0,0%,41.76477515,-73.74281684,2020-03-20 18:58 EDT,36,027,19.66,1.8311291963377416
Monroe,New York,34,4,1,2.9%,43.14604282,-77.69674911,2020-03-20 18:58 EDT,36,055,25.92,1.3117283950617282
Erie,New York,31,3,0,0%,42.76382119,-78.73224973,2020-03-20 18:58 EDT,36,029,27.67,1.120346946151066
Saratoga,New York,21,0,0,0%,43.06974,-73.63661,2020-03-20 18:58 EDT,36,091,3.4,6.176470588235294
Schenectady,New York,14,0,0,0%,42.81238,-73.94122,2020-03-20 18:58 EDT,36,093,4.58,3.056768558951965
Onondaga,New York,13,6,0,0%,43.00487,-76.1836,2020-03-20 18:58 EDT,36,067,17.03,0.7633587786259541
Putnam,New York,12,7,0,0%,41.42653455,-73.7494999,2020-03-20 18:58 EDT,36,079,2.58,4.651162790697675
Tompkins,New York,11,5,0,0%,42.44933495,-76.47064359,2020-03-20 18:58 EDT,36,109,13.09,0.8403361344537815
Ulster,New York,9,0,0,0%,41.95986,-73.99033,2020-03-20 18:58 EDT,36,111,11.82,0.7614213197969543
Rensselaer,New York,8,2,0,0%,42.71086263,-73.5097379,2020-03-20 18:58 EDT,36,083,5.87,1.362862010221465
Niagara,New York,4,0,0,0%,43.19998147,-78.74522262,2020-03-20 18:58 EDT,36,063,3.99,1.0025062656641603
Greene,New York,2,0,0,0%,42.27654571,-74.12261588,2020-03-20 18:58 EDT,36,039,3.21,0.6230529595015576
Montgomery,New York,2,0,0,0%,42.90229179999999,-74.43960085,2020-03-20 18:58 EDT,36,057,0.92,2.1739130434782608
